

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes,        CNRS/Universite de Lille,     France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Anna K. Schnack-Petersen, University of Copenhagen,     Denmark     (RPA(D) and HRPA(D) properties in AOSOPPA)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun May 16 13:25:10 2021
     Host name              : ADM-124261                              

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /mnt/c/Users/kjellgren/Desktop/calc
   2) /home/kjellgren/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | kjellgren
 Host                     | ADM-124261
 System                   | Linux-4.4.0-19041-Microsoft
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /usr/bin/mpif90
 Fortran compiler version | unknown
 C compiler               | /usr/bin/mpicc
 C compiler version       | unknown
 C++ compiler             | /usr/bin/mpicxx
 C++ compiler version     | unknown
 BLAS                     | /usr/lib/x86_64-linux-gnu/libblas.so
 LAPACK                   | /usr/lib/x86_64-linux-gnu/liblapack.so
 Static linking           | OFF
 Last Git revision        | 630237c9b4c22c9f940e557785d488d357dba04e
 Git branch               | keyword_for_not_checking_atomdist
 Configuration time       | 2021-05-15 13:32:56.071224

 * Sequential calculation.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.INTEGRALS
*MOLBAS
.PRINT
 10
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS
 Title
 Generated by the Dalton Input File Plugin for Avogadro
Atomtypes=5 Charge=-1
Charge=26.0 Atoms=1 Basis=cc-pVDZ-DK
Fe         0.00092        0.00000        0.37789
Charge=7.0 Atoms=1 Basis=cc-pVDZ-DK
N          0.00062        0.00000        3.51545
Charge=6.0 Atoms=3 Basis=cc-pVDZ-DK
C          2.99855        0.00000       -1.12906
C         -1.49900       -2.59520       -1.12928
C         -1.49900        2.59520       -1.12928
Charge=8.0 Atoms=4 Basis=cc-pVDZ-DK
O         -2.50142       -4.32842       -2.08667
O         -2.50142        4.32842       -2.08667
O         -0.00024        0.00000        5.77447
O          5.00100        0.00000       -2.08599
Charge=76.0 Atoms=1 Basis=MINAO
Fe00       0.00092        0.00000        0.37789


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
 --------------------------------------------------------------------------------

@ * Nuclear model: Point charge.


 Changes of defaults for *MOLBAS
 -------------------------------

 Print level in molecule setup (READIN):   10



   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:  Title                                                                  
 2:  Generated by the Dalton Input File Plugin for Avogadro                 
    ------------------------------------------------------------------------

  Calculation of transformation matrices for spherical GTOs.


                            **************************
                            *** Output from SPHCOM ***
                            **************************

      LVAL      2
      NLM       5
      NXYZ      6
      MINTEG    2


                              +---------------------+
                              ! Legendre polynomial !
                              +---------------------+


               Column   1     Column   2     Column   3
       1      -0.50000000     0.00000000     1.50000000
    ==== End of matrix output ====


                            +-------------------------+
                            ! Cosine and sine factors !
                            +-------------------------+


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       1.00000000     1.00000000     0.00000000
       3       1.00000000     2.00000000    -1.00000000
    ==== End of matrix output ====


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 2

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000    -0.28867513     0.00000000     0.50000000
       2       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
       4       0.00000000     0.00000000    -0.28867513     0.00000000    -0.50000000
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.57735027     0.00000000     0.00000000
    ==== End of matrix output ====


                            **************************
                            *** Output from SPHCOM ***
                            **************************

      LVAL      3
      NLM       7
      NXYZ     10
      MINTEG    2


                              +---------------------+
                              ! Legendre polynomial !
                              +---------------------+


               Column   1     Column   2     Column   3     Column   4
       1       0.00000000    -1.50000000     0.00000000     2.50000000
    ==== End of matrix output ====


                            +-------------------------+
                            ! Cosine and sine factors !
                            +-------------------------+


               Column   1     Column   2     Column   3     Column   4
       1       1.00000000     0.00000000     0.00000000     0.00000000
       2       1.00000000     1.00000000     0.00000000     0.00000000
       3       1.00000000     2.00000000    -1.00000000     0.00000000
       4       1.00000000     3.00000000    -3.00000000    -1.00000000
    ==== End of matrix output ====


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 3

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.15811388
       2       0.61237244     0.00000000    -0.15811388     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000    -0.38729833     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.15811388
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.63245553
       7      -0.20412415     0.00000000    -0.15811388     0.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000    -0.38729833     0.00000000
       9       0.00000000     0.00000000     0.63245553     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.25819889     0.00000000

               Column   6     Column   7
       1       0.00000000     0.20412415
       3       0.50000000     0.00000000
       4       0.00000000    -0.61237244
       8      -0.50000000     0.00000000
    ==== End of matrix output ====


                            **************************
                            *** Output from SPHCOM ***
                            **************************

      LVAL      4
      NLM       9
      NXYZ     15
      MINTEG    2


                              +---------------------+
                              ! Legendre polynomial !
                              +---------------------+


               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.37500000     0.00000000    -3.75000000     0.00000000     4.37500000
    ==== End of matrix output ====


                            +-------------------------+
                            ! Cosine and sine factors !
                            +-------------------------+


               Column   1     Column   2     Column   3     Column   4     Column   5
       1       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       1.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       3       1.00000000     2.00000000    -1.00000000     0.00000000     0.00000000
       4       1.00000000     3.00000000    -3.00000000    -1.00000000     0.00000000
       5       1.00000000     4.00000000    -6.00000000    -4.00000000     1.00000000
    ==== End of matrix output ====


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 4

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.03659625
       2       0.28867513     0.00000000    -0.10910895     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000     0.07319251
       5       0.00000000     0.61237244     0.00000000    -0.23145502     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000    -0.29277002
       7      -0.28867513     0.00000000    -0.10910895     0.00000000     0.00000000
       9       0.00000000     0.00000000     0.65465367     0.00000000     0.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000     0.03659625
      12       0.00000000    -0.20412415     0.00000000    -0.23145502     0.00000000
      13       0.00000000     0.00000000     0.00000000     0.00000000    -0.29277002
      14       0.00000000     0.00000000     0.00000000     0.30860670     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.09759001

               Column   6     Column   7     Column   8     Column   9
       1       0.00000000    -0.05455447     0.00000000     0.07216878
       3      -0.23145502     0.00000000     0.20412415     0.00000000
       4       0.00000000     0.00000000     0.00000000    -0.43301270
       6       0.00000000     0.32732684     0.00000000     0.00000000
       8      -0.23145502     0.00000000    -0.61237244     0.00000000
      10       0.30860670     0.00000000     0.00000000     0.00000000
      11       0.00000000     0.05455447     0.00000000     0.07216878
      13       0.00000000    -0.32732684     0.00000000     0.00000000
    ==== End of matrix output ====


                            **************************
                            *** Output from SPHCOM ***
                            **************************

      LVAL      5
      NLM      11
      NXYZ     21
      MINTEG    2


                              +---------------------+
                              ! Legendre polynomial !
                              +---------------------+


               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     1.87500000     0.00000000    -8.75000000     0.00000000

               Column   6
       1       7.87500000
    ==== End of matrix output ====


                            +-------------------------+
                            ! Cosine and sine factors !
                            +-------------------------+


               Column   1     Column   2     Column   3     Column   4     Column   5
       1       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       1.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       3       1.00000000     2.00000000    -1.00000000     0.00000000     0.00000000
       4       1.00000000     3.00000000    -3.00000000    -1.00000000     0.00000000
       5       1.00000000     4.00000000    -6.00000000    -4.00000000     1.00000000
       6       1.00000000     5.00000000   -10.00000000   -10.00000000     5.00000000

               Column   6
       6       1.00000000
    ==== End of matrix output ====


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 5

               Column   1     Column   2     Column   3     Column   4     Column   5
       2       0.11410887     0.00000000    -0.05103104     0.00000000     0.01574852
       5       0.00000000     0.28867513     0.00000000    -0.16666667     0.00000000
       7      -0.22821773     0.00000000    -0.03402069     0.00000000     0.03149704
       9       0.00000000     0.00000000     0.40824829     0.00000000    -0.18898224
      12       0.00000000    -0.28867513     0.00000000    -0.16666667     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.33333333     0.00000000
      16       0.02282177     0.00000000     0.01701035     0.00000000     0.01574852
      18       0.00000000     0.00000000    -0.13608276     0.00000000    -0.18898224
      20       0.00000000     0.00000000     0.00000000     0.00000000     0.12598816

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000     0.01574852     0.00000000    -0.01701035     0.00000000
       3       0.06099375     0.00000000    -0.08333333     0.00000000     0.07216878
       4       0.00000000     0.03149704     0.00000000     0.03402069     0.00000000
       6       0.00000000    -0.18898224     0.00000000     0.13608276     0.00000000
       8       0.12198751     0.00000000     0.00000000     0.00000000    -0.43301270
      10      -0.16265001     0.00000000     0.16666667     0.00000000     0.00000000
      11       0.00000000     0.01574852     0.00000000     0.05103104     0.00000000
      13       0.00000000    -0.18898224     0.00000000    -0.40824829     0.00000000
      15       0.00000000     0.12598816     0.00000000     0.00000000     0.00000000
      17       0.06099375     0.00000000     0.08333333     0.00000000     0.07216878
      19      -0.16265001     0.00000000    -0.16666667     0.00000000     0.00000000
      21       0.03253000     0.00000000     0.00000000     0.00000000     0.00000000

               Column  11
       1       0.02282177
       4      -0.22821773
      11       0.11410887
    ==== End of matrix output ====


                            **************************
                            *** Output from SPHCOM ***
                            **************************

      LVAL      6
      NLM      13
      NXYZ     28
      MINTEG    2


                              +---------------------+
                              ! Legendre polynomial !
                              +---------------------+


               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.31250000     0.00000000     6.56250000     0.00000000   -19.68750000

               Column   6     Column   7
       1       0.00000000    14.43750000
    ==== End of matrix output ====


                            +-------------------------+
                            ! Cosine and sine factors !
                            +-------------------------+


               Column   1     Column   2     Column   3     Column   4     Column   5
       1       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       1.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       3       1.00000000     2.00000000    -1.00000000     0.00000000     0.00000000
       4       1.00000000     3.00000000    -3.00000000    -1.00000000     0.00000000
       5       1.00000000     4.00000000    -6.00000000    -4.00000000     1.00000000
       6       1.00000000     5.00000000   -10.00000000   -10.00000000     5.00000000
       7       1.00000000     6.00000000   -15.00000000   -20.00000000    15.00000000

               Column   6     Column   7
       6       1.00000000     0.00000000
       7       6.00000000    -1.00000000
    ==== End of matrix output ====


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 6

               Column   1     Column   2     Column   3     Column   4     Column   5
       2       0.03952847     0.00000000    -0.01946247     0.00000000     0.00888336
       5       0.00000000     0.11410887     0.00000000    -0.07995027     0.00000000
       7      -0.13176157     0.00000000     0.00000000     0.00000000     0.01776673
       9       0.00000000     0.00000000     0.19462474     0.00000000    -0.14213381
      12       0.00000000    -0.22821773     0.00000000    -0.05330018     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.21320072     0.00000000
      16       0.03952847     0.00000000     0.01946247     0.00000000     0.00888336
      18       0.00000000     0.00000000    -0.19462474     0.00000000    -0.14213381
      20       0.00000000     0.00000000     0.00000000     0.00000000     0.14213381
      23       0.00000000     0.02282177     0.00000000     0.02665009     0.00000000
      25       0.00000000     0.00000000     0.00000000    -0.07106691     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.00306505     0.00000000     0.00444168     0.00000000
       3       0.00000000     0.00000000     0.02809166     0.00000000    -0.02665009
       4       0.00000000    -0.00919515     0.00000000     0.00444168     0.00000000
       5       0.02809166     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.05517093     0.00000000    -0.07106691     0.00000000
       8       0.00000000     0.00000000     0.05618332     0.00000000     0.05330018
      10       0.00000000     0.00000000    -0.11236664     0.00000000     0.07106691
      11       0.00000000    -0.00919515     0.00000000    -0.00444168     0.00000000
      12       0.05618332     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.11034185     0.00000000     0.00000000     0.00000000
      14      -0.11236664     0.00000000     0.00000000     0.00000000     0.00000000
      15       0.00000000    -0.07356124     0.00000000     0.07106691     0.00000000
      17       0.00000000     0.00000000     0.02809166     0.00000000     0.07995027
      19       0.00000000     0.00000000    -0.11236664     0.00000000    -0.21320072
      21       0.00000000     0.00000000     0.04494666     0.00000000     0.00000000
      22       0.00000000    -0.00306505     0.00000000    -0.00444168     0.00000000
      23       0.02809166     0.00000000     0.00000000     0.00000000     0.00000000
      24       0.00000000     0.05517093     0.00000000     0.07106691     0.00000000
      25      -0.11236664     0.00000000     0.00000000     0.00000000     0.00000000
      26       0.00000000    -0.07356124     0.00000000    -0.07106691     0.00000000
      27       0.04494666     0.00000000     0.00000000     0.00000000     0.00000000
      28       0.00000000     0.00980816     0.00000000     0.00000000     0.00000000

               Column  11     Column  12     Column  13
       1      -0.00486562     0.00000000     0.00658808
       3       0.00000000     0.02282177     0.00000000
       4       0.02432809     0.00000000    -0.09882118
       6       0.04865618     0.00000000     0.00000000
       8       0.00000000    -0.22821773     0.00000000
      11       0.02432809     0.00000000     0.09882118
      13      -0.29193710     0.00000000     0.00000000
      17       0.00000000     0.11410887     0.00000000
      22      -0.00486562     0.00000000    -0.00658808
      24       0.04865618     0.00000000     0.00000000
    ==== End of matrix output ====


                            **************************
                            *** Output from SPHCOM ***
                            **************************

      LVAL      7
      NLM      15
      NXYZ     36
      MINTEG    2


                              +---------------------+
                              ! Legendre polynomial !
                              +---------------------+


               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -2.18750000     0.00000000    19.68750000     0.00000000

               Column   6     Column   7     Column   8
       1     -43.31250000     0.00000000    26.81250000
    ==== End of matrix output ====


                            +-------------------------+
                            ! Cosine and sine factors !
                            +-------------------------+


               Column   1     Column   2     Column   3     Column   4     Column   5
       1       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       1.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       3       1.00000000     2.00000000    -1.00000000     0.00000000     0.00000000
       4       1.00000000     3.00000000    -3.00000000    -1.00000000     0.00000000
